,FHR
2128,144.25
2129,146.5
2130,146.5
2131,148.5
2132,148.5
2133,148.5
2134,148.5
2135,148.5
2136,148.5
2137,148.5
2138,148.5
2139,142.75
2140,142.75
2141,140.5
2142,140.0
2143,140.0
2144,138.5
2145,138.5
2146,138.0
2147,138.0
2148,138.0
2149,140.75
2150,140.75
2151,142.25
2152,142.25
2153,144.5
2154,145.25
2155,145.25
2156,146.5
2157,146.5
2158,149.0
2159,149.75
2160,149.75
2161,150.0
2162,150.25
2163,150.25
2164,150.5
2165,150.5
2166,147.0
2167,147.0
2168,144.5
2169,142.0
2170,142.0
2171,140.75
2172,140.75
2173,139.25
2174,139.25
2175,137.0
2176,137.0
2177,137.0
2178,124.75
2179,124.75
2180,125.0
2181,128.5
2182,128.5
2183,132.25
2184,132.25
2185,136.0
2186,139.0
2187,139.0
2188,139.0
2189,142.75
2190,142.75
2191,146.0
2192,146.0
2193,144.5
2194,144.5
2195,141.25
2196,141.25
2197,139.75
2198,140.25
2199,140.25
2200,141.75
2201,141.75
2202,143.75
2203,145.5
2204,145.5
2205,146.5
2206,147.5
2207,147.5
2208,147.5
2209,148.75
2210,148.75
2211,149.0
2212,149.0
2213,149.25
2214,149.25
2215,149.5
2216,149.75
2217,149.75
2218,149.75
2219,149.75
2220,148.25
2221,148.25
2222,147.5
2223,147.5
2224,147.0
2225,147.0
2226,147.0
2227,147.0
2228,138.75
2229,138.75
2230,138.25
2231,138.25
2232,138.25
2233,138.25
2234,138.25
2235,138.5
2236,138.5
2237,140.0
2238,141.5
2239,143.0
2240,144.75
2241,144.75
2242,146.0
2243,146.0
2244,147.75
2245,148.75
2246,148.75
2247,149.5
2248,149.5
2249,150.5
2250,150.5
2251,152.25
2252,152.25
2253,152.25
2254,156.0
2255,156.0
2256,154.25
2257,154.25
2258,154.5
2259,154.5
2260,155.0
2261,155.0
2262,153.75
2263,153.75
2264,148.25
2265,148.25
2266,145.5
2267,145.5
2268,148.75
2269,148.75
2270,148.75
2271,147.5
2272,147.5
2273,146.5
2274,146.5
2275,146.5
2276,145.25
2277,145.25
2278,147.0
2279,147.0
2280,143.0
2281,143.0
2282,141.0
2283,141.0
2284,141.5
2285,141.5
2286,140.25
2287,139.5
2288,139.5
2289,139.5
2290,132.75
2291,132.75
2292,134.5
2293,134.5
2294,140.0
2295,140.0
2296,140.0
2297,142.5
2298,143.5
2299,143.5
2300,145.5
2301,145.5
2302,145.5
2303,146.5
2304,146.5
2305,146.5
2306,146.0
2307,146.0
2308,145.75
2309,145.75
2310,146.75
2311,147.75
2312,147.75
2313,148.75
2314,148.75
2315,150.0
2316,151.25
2317,151.25
2318,151.25
2319,153.5
2320,153.75
2321,153.75
2322,153.0
2323,153.0
2324,153.0
2325,153.75
2326,153.75
2327,153.75
2328,152.5
2329,152.5
2330,150.75
2331,150.75
2332,151.0
2333,151.0
2334,150.5
2335,150.5
2336,150.5
2337,151.25
2338,150.75
2339,150.75
2340,150.0
2341,150.0
2342,148.5
2343,147.25
2344,147.25
2345,142.5
2346,142.5
2347,141.25
2348,142.0
2349,142.0
2350,142.0
2351,143.0
2352,143.0
2353,141.25
2354,141.25
2355,142.0
2356,142.0
2357,142.0
2358,144.5
2359,144.5
2360,146.5
2361,146.5
2362,143.75
2363,143.75
2364,144.0
2365,144.0
2366,146.0
2367,146.0
2368,147.25
2369,147.25
2370,148.5
2371,148.5
2372,149.5
2373,150.5
2374,150.5
2375,151.0
2376,151.0
2377,153.0
2378,153.0
2379,153.25
2380,153.25
2381,153.0
2382,153.0
2383,151.75
2384,149.0
2385,149.0
2386,145.75
2387,144.25
2388,144.25
2389,143.0
2390,143.0
2391,143.0
2392,143.0
2393,143.0
2394,143.25
2395,143.25
2396,144.75
2397,144.75
2398,145.5
2399,145.5
2400,148.0
2401,148.0
2402,147.75
2403,147.75
2404,147.75
2405,147.5
2406,147.5
2407,149.0
2408,149.0
2409,149.0
2410,150.5
2411,150.75
2412,150.75
2413,151.25
2414,150.5
2415,150.5
2416,151.75
2417,151.75
2418,152.75
2419,152.75
2420,153.25
2421,153.25
2422,153.25
2423,153.5
2424,153.5
2425,153.5
2426,153.5
2427,153.5
2428,153.5
2429,152.75
2430,152.75
2431,152.25
2432,152.25
2433,152.25
2434,152.25
2435,152.25
2436,149.75
2437,149.75
2438,149.5
2439,149.5
2440,149.5
2441,148.0
2442,148.0
2443,149.0
2444,149.0
2445,150.75
2446,150.75
2447,152.25
2448,152.25
2449,153.5
2450,153.75
2451,153.75
2452,153.75
2453,153.75
2454,154.25
2455,154.25
2456,154.75
2457,154.75
2458,155.0
2459,155.0
2460,155.0
2461,155.0
2462,155.0
2463,155.0
2464,155.0
2465,157.375
2466,159.75
2467,159.75
2468,159.75
2469,159.75
2470,159.75
2471,159.75
2472,159.75
2473,159.75
2474,159.75
2475,158.25
2476,158.25
2477,157.25
2478,156.75
2479,156.75
2480,156.75
2481,153.0
2482,149.25
2483,149.25
2484,149.25
2485,145.25
2486,145.25
2487,143.25
2488,143.25
2489,145.0
2490,145.5
2491,145.5
2492,145.5
2493,143.25
2494,142.0
2495,142.0
2496,141.5
2497,141.5
2498,141.08333333333334
2499,140.66666666666666
2500,140.25
2501,140.25
2502,140.25
2503,140.25
2504,140.25
2505,139.0
2506,137.75
2507,136.5
2508,135.25
2509,135.25
2510,135.25
2511,135.25
2512,135.25
2513,135.25
2514,137.0
2515,137.0
2516,137.0
2517,138.25
2518,138.25
2519,138.25
2520,138.25
2521,138.25
2522,138.25
2523,137.5
2524,137.5
2525,137.5
2526,137.5
2527,137.5
2528,137.5
2529,137.5
2530,137.5
2531,137.5
2532,137.5
2533,137.5
2534,137.5
2535,156.5
2536,156.5
2537,157.25
2538,157.25
2539,158.75
2540,158.75
2541,154.75
2542,154.75
2543,154.75
2544,154.75
2545,154.75
2546,154.75
2547,154.75
2548,154.75
2549,154.75
2550,154.75
2551,154.75
2552,152.0
2553,152.0
2554,150.0
2555,150.0
2556,148.75
2557,148.75
2558,148.75
2559,148.75
2560,148.75
2561,148.75
2562,144.5
2563,144.5
2564,145.75
2565,145.75
2566,145.75
2567,144.75
2568,144.75
2569,144.75
2570,144.75
2571,147.5
2572,147.5
2573,147.25
2574,147.25
2575,148.75
2576,148.75
2577,149.0
2578,149.0
2579,149.0
2580,149.0
2581,149.0
2582,151.25
2583,153.5
2584,155.75
2585,153.25
2586,153.25
2587,153.0
2588,153.0
2589,152.25
2590,152.25
2591,152.25
2592,148.5
2593,148.5
2594,147.75
2595,147.75
2596,147.75
2597,145.75
2598,145.75
2599,147.5
2600,147.5
2601,147.25
2602,147.25
2603,147.25
2604,148.0
2605,148.0
2606,148.25
2607,148.25
2608,148.25
2609,148.25
2610,148.25
2611,148.25
2612,148.25
2613,150.25
2614,150.25
2615,150.25
2616,152.75
2617,152.75
2618,153.0
2619,153.0
2620,153.25
2621,153.25
2622,153.25
2623,153.25
2624,153.25
2625,152.83333333333334
2626,152.41666666666666
2627,152.0
2628,151.0
2629,151.0
2630,151.0
2631,151.5
2632,151.5
2633,151.0
2634,151.0
2635,150.75
2636,150.75
2637,154.75
2638,154.75
2639,154.75
2640,156.25
2641,156.25
2642,157.0
2643,157.75
2644,158.5
2645,158.5
2646,158.5
2647,157.25
2648,155.75
2649,155.75
2650,153.5
2651,153.5
2652,153.75
2653,153.75
2654,153.75
2655,153.75
2656,153.0
2657,153.0
2658,153.0
2659,151.5
2660,151.5
2661,151.5
2662,151.75
2663,151.75
2664,151.75
2665,152.75
2666,152.75
2667,152.75
2668,152.75
2669,153.25
2670,153.25
2671,153.25
2672,153.25
2673,153.25
2674,153.75
2675,153.75
2676,157.5
2677,157.5
2678,157.5
2679,157.5
2680,157.5
2681,157.5
2682,157.5
2683,157.5
2684,157.5
2685,157.5
2686,157.5
2687,157.5
2688,157.5
2689,157.5
2690,160.0
2691,160.75
2692,160.75
2693,160.5
2694,160.5
2695,162.0
2696,162.0
2697,161.25
2698,161.25
2699,160.75
2700,160.75
2701,160.75
2702,160.75
2703,160.75
2704,163.0
2705,163.0
2706,163.5
2707,163.5
2708,163.5
2709,163.5
2710,163.5
2711,163.5
2712,163.5
2713,163.5
2714,163.5
2715,167.5
2716,167.5
2717,168.25
2718,168.25
2719,169.0
2720,169.0
2721,169.25
2722,169.25
2723,169.25
2724,169.25
2725,169.25
2726,169.25
2727,169.25
2728,169.25
2729,169.25
2730,169.25
2731,159.5
2732,159.5
2733,159.5
2734,159.5
2735,157.5
2736,157.5
2737,157.5
2738,157.5
2739,157.75
2740,157.75
2741,157.5
2742,157.5
2743,159.0
2744,159.0
2745,159.5
2746,159.5
2747,159.75
2748,159.75
2749,159.75
2750,159.75
2751,159.75
2752,159.75
2753,159.75
2754,158.58333333333334
2755,157.41666666666666
2756,156.25
2757,156.25
2758,156.25
2759,156.25
2760,156.75
2761,156.75
2762,156.75
2763,156.75
2764,152.25
2765,152.25
2766,150.5
2767,150.5
2768,149.5
2769,149.5
2770,149.25
2771,149.25
2772,148.0
2773,148.0
2774,148.25
2775,148.25
2776,146.5
2777,146.5
2778,141.75
2779,141.75
2780,138.25
2781,138.25
2782,138.75
2783,138.75
2784,138.75
2785,139.25
2786,140.0
2787,140.0
2788,137.25
2789,137.25
2790,135.25
2791,136.5
2792,136.5
2793,136.5
2794,143.0
2795,143.0
2796,143.0
2797,143.75
2798,143.75
2799,143.75
2800,143.75
2801,143.75
2802,143.75
2803,143.75
2804,143.75
2805,134.25
2806,134.25
2807,133.0
2808,133.0
2809,133.0
2810,122.5
2811,122.5
2812,121.75
2813,121.75
2814,121.75
2815,121.75
2816,121.75
2817,121.75
2818,121.75
2819,121.75
2820,133.75
2821,133.75
2822,139.75
2823,139.75
2824,142.25
2825,142.25
2826,141.0
2827,141.0
2828,137.0
2829,136.0
2830,136.0
2831,136.0
2832,135.75
2833,135.75
2834,134.25
2835,134.25
2836,132.0
2837,133.0
2838,133.0
2839,133.75
2840,133.75
2841,133.75
2842,133.75
2843,133.0
2844,133.0
2845,133.0
2846,134.5
2847,134.5
2848,134.5
2849,133.75
2850,133.75
2851,134.5
2852,134.5
2853,135.0
2854,135.75
2855,135.75
2856,135.75
2857,135.75
2858,131.0
2859,131.0
2860,132.25
2861,132.25
2862,132.25
2863,136.25
2864,136.25
2865,137.5
2866,137.5
2867,137.0
2868,137.0
2869,137.0
2870,137.75
2871,138.0
2872,138.0
2873,138.0
2874,142.0
2875,142.0
2876,143.25
2877,143.25
2878,143.25
2879,143.75
2880,143.75
2881,143.75
2882,143.75
2883,143.75
2884,145.0
2885,145.75
2886,145.75
2887,146.25
2888,146.25
2889,147.75
2890,147.75
2891,148.5
2892,148.75
2893,148.75
2894,148.75
2895,149.0
2896,149.0
2897,150.0
2898,150.0
2899,150.75
2900,150.75
2901,150.75
2902,152.5
2903,152.5
2904,152.75
2905,152.75
2906,152.75
2907,152.75
2908,152.75
2909,152.75
2910,152.75
2911,152.75
2912,152.75
2913,152.75
2914,152.75
2915,152.75
2916,152.75
2917,152.75
2918,152.75
2919,152.75
2920,154.5
2921,154.5
2922,155.5
2923,155.5
2924,156.25
2925,158.0
2926,158.0
2927,158.75
2928,159.5
2929,159.5
2930,159.5
2931,160.0
2932,159.25
2933,159.25
2934,159.25
2935,159.25
2936,158.75
2937,158.75
2938,158.75
2939,151.75
2940,151.75
2941,145.0
2942,145.0
2943,142.75
2944,142.75
2945,141.5
2946,141.25
2947,141.25
2948,141.25
2949,145.25
2950,145.25
2951,146.5
2952,146.5
2953,148.25
2954,148.25
2955,149.5
2956,149.5
2957,149.5
2958,146.25
2959,146.25
2960,145.75
2961,145.75
2962,143.5
2963,143.5
2964,142.0
2965,142.25
2966,142.25
2967,141.0
2968,141.0
2969,140.75
2970,140.75
2971,141.25
2972,141.25
2973,141.25
2974,140.5
2975,140.5
2976,141.5
2977,141.5
2978,141.5
2979,145.5
2980,145.5
2981,144.75
2982,143.75
2983,143.75
2984,143.75
2985,143.0
2986,143.0
2987,139.75
2988,139.75
2989,133.75
2990,133.75
2991,135.25
2992,135.25
2993,137.5
2994,140.25
2995,140.25
2996,140.25
2997,142.25
2998,142.75
2999,142.75
3000,142.75
3001,143.0
3002,143.0
3003,145.0
3004,145.0
3005,147.25
3006,148.25
3007,148.25
3008,148.25
3009,148.25
3010,148.5
3011,148.5
3012,148.5
3013,148.0
3014,148.0
3015,148.0
3016,146.5
3017,146.5
3018,146.5
3019,147.75
3020,147.75
3021,148.5
3022,148.5
3023,147.5
3024,147.5
3025,146.5
3026,146.5
3027,147.5
3028,148.75
3029,148.75
3030,149.75
3031,149.75
3032,150.0
3033,150.0
3034,150.0
3035,146.75
3036,146.75
3037,145.75
3038,145.75
3039,145.75
3040,145.5
3041,145.5
3042,147.25
3043,147.25
3044,149.0
3045,149.0
3046,149.75
3047,149.75
3048,149.75
3049,153.0
3050,153.0
3051,153.5
3052,153.5
3053,154.0
3054,154.75
3055,154.75
3056,155.0
3057,155.0
3058,155.0
3059,155.0
3060,156.0
3061,156.0
3062,154.5
3063,154.5
3064,154.0
3065,154.5
3066,154.5
3067,153.0
3068,153.0
3069,153.0
3070,153.0
3071,153.0
3072,153.0
3073,152.75
3074,152.75
3075,152.75
3076,150.5
3077,150.5
3078,149.0
3079,149.0
3080,148.25
3081,149.0
3082,149.0
3083,149.0
3084,149.0
3085,149.5
3086,150.0
3087,150.0
3088,153.75
3089,153.75
3090,154.5
3091,154.5
3092,154.75
3093,154.75
3094,154.75
3095,154.75
3096,154.75
3097,155.5
3098,155.5
3099,155.5
3100,156.25
3101,156.25
3102,156.25
3103,156.75
3104,156.75
3105,156.75
3106,157.5
3107,158.5
3108,158.5
3109,158.5
3110,159.25
3111,158.5
3112,158.5
3113,157.0
3114,155.5
3115,155.5
3116,155.0
3117,155.0
3118,155.0
3119,155.0
3120,155.0
3121,155.5
3122,155.5
3123,155.75
3124,155.25
3125,155.25
3126,155.0
3127,155.25
3128,155.25
3129,155.25
3130,155.25
3131,155.25
3132,155.0
3133,155.0
3134,155.0
3135,155.5
3136,155.5
3137,151.5
3138,150.5
3139,150.5
3140,150.0
3141,150.0
3142,149.0
3143,148.25
3144,148.25
3145,147.5
3146,147.25
3147,147.25
3148,148.0
3149,148.0
3150,148.0
3151,152.25
3152,152.25
3153,153.5
3154,154.0
3155,154.0
3156,152.75
3157,152.75
3158,151.25
3159,151.25
3160,148.0
3161,146.5
3162,146.5
3163,147.0
3164,147.0
3165,150.0
3166,150.0
3167,150.0
3168,150.5
3169,150.5
3170,150.5
3171,150.5
3172,150.5
3173,150.5
3174,150.5
3175,150.5
3176,147.75
3177,147.75
3178,150.5
3179,150.5
3180,150.5
3181,151.75
3182,152.91666666666666
3183,154.08333333333334
3184,155.25
3185,155.25
3186,155.75
3187,155.75
3188,155.75
3189,156.0
3190,156.0
3191,156.0
3192,156.0
3193,151.25
3194,151.25
3195,145.0
3196,142.5
3197,142.5
3198,140.75
3199,140.75
3200,138.0
3201,138.0
3202,137.75
3203,137.75
3204,139.0
3205,139.0
3206,139.0
3207,140.0
3208,140.0
3209,129.25
3210,129.25
3211,125.5
3212,125.5
3213,124.25
3214,124.25
3215,127.22222222222223
3216,130.19444444444446
3217,133.16666666666666
3218,136.13888888888889
3219,139.11111111111111
3220,142.08333333333334
3221,145.05555555555554
3222,148.02777777777777
3223,151.0
3224,151.0
3225,151.5
3226,151.5
3227,149.75
3228,149.0
3229,149.0
3230,149.0
3231,147.5
3232,147.5
3233,146.25
3234,146.25
3235,146.25
3236,143.75
3237,143.25
3238,143.25
3239,143.25
3240,140.75
3241,140.75
3242,139.0
3243,139.0
3244,139.0
3245,139.0
3246,137.75
3247,137.75
3248,138.5
3249,140.75
3250,140.75
3251,142.25
3252,142.25
3253,142.25
3254,143.25
3255,143.25
3256,148.25
3257,148.25
3258,148.25
3259,149.0
3260,149.0
3261,144.0
3262,141.25
3263,141.25
3264,141.0
3265,141.0
3266,141.0
3267,140.0
3268,140.0
3269,140.0
3270,136.75
3271,136.75
3272,136.75
3273,136.75
3274,136.75
3275,136.75
3276,140.25
3277,140.25
3278,141.5
3279,141.5
3280,141.5
3281,143.75
3282,145.0
3283,145.0
3284,146.0
3285,146.0
3286,146.75
3287,146.75
3288,146.75
3289,145.75
3290,145.75
3291,144.5
3292,144.5
3293,144.5
3294,141.0
3295,141.0
3296,141.0
3297,140.75
3298,140.75
3299,140.75
3300,140.75
3301,140.75
3302,140.75
3303,140.75
3304,139.0
3305,139.0
3306,138.5
3307,139.5
3308,139.5
3309,139.75
3310,139.75
3311,139.75
3312,139.75
3313,139.75
3314,141.25
3315,141.25
3316,141.25
3317,142.0
3318,142.0
3319,142.0
3320,142.0
3321,142.0
3322,146.25
3323,146.25
3324,146.75
3325,146.75
3326,146.25
3327,147.0
3328,147.0
3329,148.0
3330,148.0
3331,148.25
3332,146.75
3333,146.75
3334,146.25
3335,146.25
3336,146.25
3337,146.25
3338,146.25
3339,147.5
3340,147.5
3341,147.75
3342,147.75
3343,147.75
3344,147.75
3345,147.75
3346,147.75
3347,147.125
3348,146.5
3349,146.5
3350,145.0
3351,145.0
3352,143.5
3353,142.25
3354,142.25
3355,143.25
3356,143.25
3357,142.25
3358,142.25
3359,142.5
3360,142.0
3361,142.0
3362,140.5
3363,140.5
3364,141.5
3365,142.75
3366,142.75
3367,143.75
3368,143.75
3369,145.0
3370,146.25
3371,146.25
3372,146.0
3373,146.0
3374,146.75
3375,146.75
3376,147.0
3377,147.0
3378,143.75
3379,143.75
3380,142.5
3381,142.5
3382,142.0
3383,142.0
3384,142.75
3385,142.75
3386,142.75
3387,142.75
3388,140.0
3389,140.0
3390,140.75
3391,140.75
3392,143.5
3393,143.5
3394,144.25
3395,144.5
3396,144.5
3397,144.5
3398,145.75
3399,145.75
3400,147.75
3401,147.75
3402,149.25
3403,149.5
3404,149.5
3405,146.25
3406,146.25
3407,140.5
3408,138.75
3409,138.75
3410,139.75
3411,139.75
3412,142.25
3413,142.25
3414,144.0
3415,145.25
3416,145.25
3417,145.75
3418,146.0
3419,146.0
3420,147.75
3421,147.75
3422,147.75
3423,146.5
3424,146.5
3425,147.25
3426,147.5
3427,147.5
3428,148.5
3429,148.5
3430,146.25
3431,146.25
3432,144.25
3433,144.0
3434,144.0
3435,144.0
3436,144.5
3437,144.5
3438,145.25
3439,145.25
3440,146.25
3441,146.75
3442,146.75
3443,146.75
3444,146.75
3445,146.75
3446,147.0
3447,147.0
3448,147.0
3449,146.75
3450,146.75
3451,147.5
3452,147.5
3453,147.5
3454,148.25
3455,148.25
3456,139.75
3457,139.75
3458,141.25
3459,143.25
3460,143.25
3461,143.25
3462,143.25
3463,144.0
3464,144.0
3465,143.5
3466,142.5
3467,142.5
3468,142.5
3469,142.5
3470,143.0
3471,143.0
3472,143.0
3473,143.25
3474,143.25
3475,143.25
3476,144.75
3477,144.75
3478,146.0
3479,146.0
3480,146.25
3481,146.75
3482,146.75
3483,146.5
3484,146.5
3485,146.5
3486,146.5
3487,137.0
3488,137.0
3489,137.0
3490,136.25
3491,136.25
3492,137.75
3493,140.5
3494,140.5
3495,141.5
3496,141.5
3497,141.75
3498,141.75
3499,141.75
3500,141.75
3501,141.75
3502,140.5
3503,140.5
3504,141.0
3505,141.0
3506,141.25
3507,141.25
3508,141.25
3509,141.25
3510,143.0
3511,143.0
3512,144.25
3513,144.25
3514,144.75
3515,144.75
3516,145.25
3517,145.25
3518,146.5
3519,146.5
3520,146.5
3521,146.5
3522,146.25
3523,147.25
3524,147.25
3525,148.75
3526,148.75
3527,148.75
3528,149.5
3529,149.75
3530,149.75
3531,149.75
3532,149.75
3533,149.75
3534,149.75
3535,149.75
3536,149.5625
3537,149.375
3538,149.1875
3539,149.0
3540,148.8125
3541,148.625
3542,148.4375
3543,148.25
3544,148.5
3545,148.5
3546,148.5
3547,145.25
3548,145.25
3549,141.5
3550,141.5
3551,141.5
3552,140.5
3553,140.5
3554,140.5
3555,140.5
3556,143.75
3557,146.5
3558,146.5
3559,147.75
3560,147.75
3561,147.75
3562,146.25
3563,146.25
3564,144.5
3565,145.5
3566,145.5
3567,145.5
3568,146.25
3569,146.25
3570,146.5
3571,146.5
3572,146.5
3573,146.5
3574,146.5
3575,146.5
3576,146.5
3577,145.33333333333334
3578,144.16666666666666
3579,143.0
3580,143.0
3581,143.0
3582,141.75
3583,141.75
3584,141.75
3585,141.75
3586,142.25
3587,142.25
3588,142.25
3589,142.25
3590,142.25
3591,142.25
3592,142.25
3593,142.25
3594,142.25
3595,142.25
3596,143.625
3597,145.0
3598,145.0
3599,145.75
3600,145.75
3601,145.75
3602,145.75
3603,145.75
3604,141.0
3605,141.0
3606,140.5
3607,140.5
3608,140.5
3609,140.5
3610,140.5
3611,140.5
3612,140.5
3613,140.5
3614,140.5
3615,141.25
3616,140.75
3617,140.75
3618,140.75
3619,150.25
3620,150.25
3621,152.25
3622,152.25
3623,151.25
3624,151.25
3625,149.75
3626,145.75
3627,145.75
3628,145.75
3629,144.25
3630,144.25
3631,144.25
3632,144.25
3633,144.25
3634,142.0
3635,142.0
3636,143.25
3637,143.25
3638,144.0
3639,144.0
3640,144.0
3641,144.0
3642,144.0
3643,144.0
3644,144.0
3645,144.0
3646,147.5
3647,147.5
3648,147.5
3649,149.5
3650,149.5
3651,149.75
3652,149.75
3653,149.75
3654,148.75
3655,148.75
3656,147.75
3657,146.0
3658,146.0
3659,146.0
3660,139.0
3661,139.0
3662,139.0
3663,130.0
3664,130.0
3665,130.0
3666,128.25
3667,128.25
3668,128.25
3669,124.75
3670,124.0
3671,124.0
3672,124.0
3673,124.0
3674,132.5
3675,132.5
3676,132.5
3677,132.5
3678,132.5
3679,132.5
3680,132.5
3681,132.5
3682,132.5
3683,132.5
3684,132.5
3685,132.5
3686,132.5
3687,132.5
3688,124.75
3689,124.75
3690,124.75
3691,124.75
3692,119.25
3693,119.25
3694,119.25
3695,119.25
3696,119.25
3697,119.25
3698,115.0
3699,115.0
3700,115.0
3701,115.0
3702,115.0
3703,115.0
3704,115.0
3705,115.0
3706,115.0
3707,115.0
3708,115.0
3709,115.0
3710,115.0
3711,133.0
3712,151.0
3713,151.0
3714,151.0
3715,149.5
3716,149.5
3717,149.5
3718,151.25
3719,151.25
3720,150.25
3721,150.25
3722,150.25
3723,148.75
3724,149.0
3725,149.0
3726,149.0
3727,149.0
3728,149.5
3729,149.5
3730,149.5
3731,152.75
3732,152.75
3733,152.5
3734,152.5
3735,150.0
3736,150.0
3737,153.0
3738,153.0
3739,153.25
3740,153.25
3741,151.25
3742,151.25
3743,149.5
3744,149.5
3745,149.5
3746,149.5
3747,150.75
3748,150.75
3749,139.75
3750,139.75
3751,138.5
3752,138.5
3753,137.75
3754,137.75
3755,137.75
3756,140.5
3757,140.5
3758,142.0
3759,142.0
3760,136.0
3761,136.0
3762,132.25
3763,132.25
3764,130.75
3765,130.75
3766,130.5
3767,130.5
3768,130.5
3769,130.5
3770,130.5
3771,130.5
3772,130.5
3773,130.5
3774,132.1818181818182
3775,133.86363636363637
3776,135.54545454545453
3777,137.22727272727272
3778,138.9090909090909
3779,140.5909090909091
3780,142.27272727272728
3781,143.95454545454547
3782,145.63636363636363
3783,147.3181818181818
3784,149.0
3785,149.0
3786,149.0
3787,149.5
3788,149.5
3789,150.5
3790,150.75
3791,150.75
3792,150.75
3793,152.25
3794,152.25
3795,152.5
3796,152.5
3797,152.0
3798,151.75
3799,151.75
3800,151.25
3801,151.25
3802,151.5
3803,151.5
3804,151.5
3805,151.5
3806,151.5
3807,151.75
3808,151.75
3809,151.75
3810,151.5
3811,151.5
3812,151.5
3813,152.0
3814,152.0
3815,153.0
3816,153.5
3817,153.5
3818,153.5
3819,154.0
3820,154.0
3821,154.25
3822,154.25
3823,154.25
3824,159.25
3825,159.25
3826,159.25
3827,160.0
3828,160.0
3829,160.0
3830,156.25
3831,157.25
3832,157.25
3833,158.25
3834,158.25
3835,159.5
3836,159.5
3837,159.75
3838,159.75
3839,159.75
3840,159.75
3841,159.75
3842,159.75
3843,159.75
3844,159.75
3845,159.75
3846,159.75
3847,154.5
3848,149.25
3849,144.0
3850,144.0
3851,144.0
3852,144.0
3853,144.0
3854,144.0
3855,151.0
3856,151.0
3857,156.0
3858,156.0
3859,157.25
3860,157.25
3861,158.5
3862,158.5
3863,157.0
3864,157.0
3865,157.0
3866,157.0
3867,157.0
3868,157.0
3869,158.75
3870,158.75
3871,158.75
3872,153.25
3873,153.25
3874,156.0
3875,156.0
3876,156.75
3877,156.75
3878,157.0
3879,150.5
3880,150.5
3881,150.5
3882,145.5
3883,145.5
3884,144.5
3885,144.5
3886,144.5
3887,148.25
3888,148.25
3889,148.25
3890,153.25
3891,154.5
3892,154.5
3893,158.5
3894,158.5
3895,158.5
3896,160.25
3897,160.5
3898,160.5
3899,160.75
3900,160.75
3901,160.75
3902,160.75
3903,138.0
3904,115.25
3905,115.25
3906,115.25
3907,115.25
3908,115.25
3909,115.25
3910,115.25
3911,115.25
3912,115.25
3913,115.25
3914,115.25
3915,130.5
3916,145.75
3917,145.75
3918,145.75
3919,145.75
3920,145.75
3921,145.75
3922,145.75
3923,145.75
3924,145.75
3925,145.75
3926,145.75
3927,145.75
3928,142.5
3929,142.5
3930,142.5
3931,142.75
3932,142.75
3933,142.75
3934,142.75
3935,145.5
3936,145.5
3937,145.5
3938,144.75
3939,144.75
3940,144.75
3941,144.75
3942,144.75
3943,144.75
3944,144.75
3945,144.75
3946,144.75
3947,142.5
3948,140.25
3949,138.0
3950,138.0
3951,138.0
3952,138.0
3953,138.0
3954,138.0
3955,138.0
3956,138.0
3957,138.0
3958,138.0
3959,138.0
3960,138.0
3961,128.0
3962,128.0
3963,133.0
3964,133.0
3965,133.5
3966,133.5
3967,133.25
3968,133.25
3969,133.25
3970,133.5
3971,133.5
3972,134.0
3973,134.0
3974,133.5
3975,133.5
3976,133.5
3977,133.5
3978,134.25
3979,134.75
3980,134.75
3981,136.5
3982,136.5
3983,137.0
3984,137.0
3985,136.5
3986,136.5
3987,136.25
3988,136.25
3989,136.25
3990,136.25
3991,136.25
3992,136.25
3993,136.25
3994,137.0
3995,136.0
3996,136.0
3997,135.5
3998,135.5
3999,135.5
4000,138.0
4001,138.25
4002,138.25
4003,138.25
4004,141.5
4005,141.5
4006,142.25
4007,142.75
4008,142.75
4009,143.0
4010,143.0
4011,144.0
4012,145.25
4013,145.25
4014,145.5
4015,145.5
4016,144.25
4017,143.75
4018,143.75
4019,145.25
4020,145.25
4021,147.75
4022,147.75
4023,148.0
4024,148.0
4025,147.0
4026,145.5
4027,145.5
4028,145.5
4029,141.25
4030,141.25
4031,141.25
4032,138.0
4033,138.0
4034,135.75
4035,135.75
4036,136.5
4037,136.5
4038,142.5
4039,142.5
4040,144.0
4041,144.0
4042,145.0
4043,146.0
4044,146.0
4045,146.75
4046,146.75
4047,146.75
4048,147.5
4049,147.5
4050,147.5
4051,146.25
4052,146.25
4053,145.5
4054,145.5
4055,144.5
4056,145.0
4057,145.0
4058,147.0
4059,147.0
4060,148.0
4061,148.0
4062,145.25
4063,144.5
4064,144.5
4065,144.0
4066,144.0
4067,144.0
4068,145.0
4069,145.0
4070,144.75
4071,144.75
4072,144.75
4073,146.0
4074,146.0
4075,145.0
4076,145.0
4077,144.75
4078,143.75
4079,143.75
4080,144.25
4081,144.25
4082,143.75
4083,144.25
4084,144.25
4085,144.25
4086,144.5
4087,144.5
4088,144.5
4089,144.5
4090,144.5
4091,144.5
4092,144.5
4093,144.5
4094,144.5
4095,144.5
4096,144.5
4097,144.5
4098,143.75
4099,143.0
4100,142.25
4101,141.5
4102,141.5
4103,140.5
4104,140.5
4105,140.5
4106,142.0
4107,142.0
4108,143.25
4109,143.25
